timestamp,lap,waypoint,reading_num,sensor_id,value,unit,status
2026-06-29 09:07:57,3,hallway_C,3,battery_pct,49.03,%,OK
2026-06-29 09:07:57,3,hallway_C,3,proximity_cm,157.04,cm,OK
2026-06-29 09:07:57,3,hallway_C,3,velocity_ms,1.23,m/s,OK
2026-06-29 09:08:03,3,lab_103,1,temp_body,32.82,C,OK
2026-06-29 09:08:03,3,lab_103,1,temp_motor_FL,41.81,C,OK
2026-06-29 09:08:03,3,lab_103,1,temp_motor_FR,41.42,C,OK
2026-06-29 09:08:03,3,lab_103,1,temp_motor_RL,33.62,C,OK
2026-06-29 09:08:03,3,lab_103,1,temp_motor_RR,34.77,C,OK
2026-06-29 09:08:03,3,lab_103,1,battery_pct,48.52,%,OK
2026-06-29 09:08:03,3,lab_103,1,proximity_cm,185.82,cm,OK
2026-06-29 09:08:03,3,lab_103,1,velocity_ms,1.25,m/s,OK
2026-06-29 09:08:08,3,lab_103,2,temp_body,30.76,C,OK
2026-06-29 09:08:08,3,lab_103,2,temp_motor_FL,49.75,C,OK
2026-06-29 09:08:08,3,lab_103,2,temp_motor_FR,40.37,C,OK
2026-06-29 09:08:08,3,lab_103,2,temp_motor_RL,53.36,C,OK
2026-06-29 09:08:08,3,lab_103,2,temp_motor_RR,42.69,C,OK
2026-06-29 09:08:08,3,lab_103,2,battery_pct,47.79,%,OK
2026-06-29 09:08:08,3,lab_103,2,proximity_cm,248.86,cm,OK
2026-06-29 09:08:08,3,lab_103,2,velocity_ms,0.97,m/s,OK
2026-06-29 09:08:14,3,lab_103,3,temp_body,33.8,C,OK
2026-06-29 09:08:14,3,lab_103,3,temp_motor_FL,46.5,C,OK
2026-06-29 09:08:14,3,lab_103,3,temp_motor_FR,51.63,C,OK
2026-06-29 09:08:14,3,lab_103,3,temp_motor_RL,41.16,C,OK
2026-06-29 09:08:14,3,lab_103,3,temp_motor_RR,42.11,C,OK
2026-06-29 09:08:14,3,lab_103,3,battery_pct,47.07,%,OK
2026-06-29 09:08:14,3,lab_103,3,proximity_cm,109.75,cm,OK
2026-06-29 09:08:14,3,lab_103,3,velocity_ms,1.26,m/s,OK
2026-06-29 09:08:21,3,server_room,1,temp_body,31.22,C,OK
2026-06-29 09:08:21,3,server_room,1,temp_motor_FL,34.72,C,OK
2026-06-29 09:08:21,3,server_room,1,temp_motor_FR,47.44,C,OK
2026-06-29 09:08:21,3,server_room,1,temp_motor_RL,44.29,C,OK
2026-06-29 09:08:21,3,server_room,1,temp_motor_RR,35.84,C,OK
2026-06-29 09:08:21,3,server_room,1,battery_pct,46.54,%,OK
2026-06-29 09:08:21,3,server_room,1,proximity_cm,236.03,cm,OK
2026-06-29 09:08:21,3,server_room,1,velocity_ms,0.83,m/s,OK
2026-06-29 09:08:28,3,server_room,2,temp_body,36.11,C,OK
2026-06-29 09:08:28,3,server_room,2,temp_motor_FL,39.65,C,OK
2026-06-29 09:08:28,3,server_room,2,temp_motor_FR,46.59,C,OK
2026-06-29 09:08:28,3,server_room,2,temp_motor_RL,50.52,C,OK
2026-06-29 09:08:28,3,server_room,2,temp_motor_RR,54.52,C,OK
2026-06-29 09:08:28,3,server_room,2,battery_pct,45.89,%,OK
2026-06-29 09:08:28,3,server_room,2,proximity_cm,156.17,cm,OK
2026-06-29 09:08:28,3,server_room,2,velocity_ms,0.82,m/s,OK
2026-06-29 09:08:34,3,server_room,3,temp_body,36.74,C,OK
2026-06-29 09:08:34,3,server_room,3,temp_motor_FL,41.01,C,OK
2026-06-29 09:08:34,3,server_room,3,temp_motor_FR,43.15,C,OK
2026-06-29 09:08:34,3,server_room,3,temp_motor_RL,41.42,C,OK
2026-06-29 09:08:34,3,server_room,3,temp_motor_RR,48.06,C,OK
2026-06-29 09:08:34,3,server_room,3,battery_pct,45.15,%,OK
2026-06-29 09:08:34,3,server_room,3,proximity_cm,131.84,cm,OK
2026-06-29 09:08:34,3,server_room,3,velocity_ms,1.19,m/s,OK
2026-06-29 09:08:39,3,hallway_D,1,temp_body,35.82,C,OK
2026-06-29 09:08:39,3,hallway_D,1,temp_motor_FL,36.63,C,OK
2026-06-29 09:08:39,3,hallway_D,1,temp_motor_FR,45.58,C,OK
2026-06-29 09:08:39,3,hallway_D,1,temp_motor_RL,39.94,C,OK
2026-06-29 09:08:39,3,hallway_D,1,temp_motor_RR,32.01,C,OK
2026-06-29 09:08:39,3,hallway_D,1,battery_pct,44.82,%,OK
2026-06-29 09:08:39,3,hallway_D,1,proximity_cm,108.64,cm,OK
2026-06-29 09:08:39,3,hallway_D,1,velocity_ms,1.2,m/s,OK
2026-06-29 09:08:46,3,hallway_D,2,temp_body,34.27,C,OK
2026-06-29 09:08:46,3,hallway_D,2,temp_motor_FL,52.19,C,OK
2026-06-29 09:08:46,3,hallway_D,2,temp_motor_FR,42.2,C,OK
2026-06-29 09:08:46,3,hallway_D,2,temp_motor_RL,43.53,C,OK
2026-06-29 09:08:46,3,hallway_D,2,temp_motor_RR,45.44,C,OK
2026-06-29 09:08:46,3,hallway_D,2,battery_pct,44.04,%,OK
2026-06-29 09:08:46,3,hallway_D,2,proximity_cm,9.41,cm,FAULT_LOW
2026-06-29 09:08:46,3,hallway_D,2,velocity_ms,1.21,m/s,OK
2026-06-29 09:08:52,3,hallway_D,3,temp_body,35.47,C,OK
2026-06-29 09:08:52,3,hallway_D,3,temp_motor_FL,40.85,C,OK
2026-06-29 09:08:52,3,hallway_D,3,temp_motor_FR,32.46,C,OK
2026-06-29 09:08:52,3,hallway_D,3,temp_motor_RL,45.84,C,OK
2026-06-29 09:08:52,3,hallway_D,3,temp_motor_RR,51.81,C,OK
2026-06-29 09:08:52,3,hallway_D,3,battery_pct,43.24,%,OK
2026-06-29 09:08:52,3,hallway_D,3,proximity_cm,141.45,cm,OK
2026-06-29 09:08:52,3,hallway_D,3,velocity_ms,1.22,m/s,OK
2026-06-29 09:08:56,3,exit_loading_dock,1,temp_body,35.96,C,OK
2026-06-29 09:08:56,3,exit_loading_dock,1,temp_motor_FL,37.33,C,OK
2026-06-29 09:08:56,3,exit_loading_dock,1,temp_motor_FR,39.37,C,OK
2026-06-29 09:08:56,3,exit_loading_dock,1,temp_motor_RL,33.64,C,OK
2026-06-29 09:08:56,3,exit_loading_dock,1,temp_motor_RR,43.28,C,OK
2026-06-29 09:08:56,3,exit_loading_dock,1,battery_pct,42.92,%,OK
2026-06-29 09:08:56,3,exit_loading_dock,1,proximity_cm,176.29,cm,OK
2026-06-29 09:08:56,3,exit_loading_dock,1,velocity_ms,1.28,m/s,OK
2026-06-29 09:09:01,3,exit_loading_dock,2,temp_body,34.09,C,OK
2026-06-29 09:09:01,3,exit_loading_dock,2,temp_motor_FL,39.56,C,OK
2026-06-29 09:09:01,3,exit_loading_dock,2,temp_motor_FR,47.08,C,OK
2026-06-29 09:09:01,3,exit_loading_dock,2,temp_motor_RL,42.44,C,OK
2026-06-29 09:09:01,3,exit_loading_dock,2,temp_motor_RR,44.58,C,OK
2026-06-29 09:09:01,3,exit_loading_dock,2,battery_pct,42.53,%,OK
2026-06-29 09:09:01,3,exit_loading_dock,2,proximity_cm,81.17,cm,OK
2026-06-29 09:09:01,3,exit_loading_dock,2,velocity_ms,1.18,m/s,OK
2026-06-29 09:09:08,3,exit_loading_dock,3,temp_body,28.09,C,OK
2026-06-29 09:09:08,3,exit_loading_dock,3,temp_motor_FL,50.12,C,OK
2026-06-29 09:09:08,3,exit_loading_dock,3,temp_motor_FR,52.53,C,OK
2026-06-29 09:09:08,3,exit_loading_dock,3,temp_motor_RL,46.94,C,OK
2026-06-29 09:09:08,3,exit_loading_dock,3,temp_motor_RR,33.95,C,OK
2026-06-29 09:09:08,3,exit_loading_dock,3,battery_pct,42.1,%,OK
2026-06-29 09:09:08,3,exit_loading_dock,3,proximity_cm,140.89,cm,OK
2026-06-29 09:09:08,3,exit_loading_dock,3,velocity_ms,1.01,m/s,OK
